Month,Day,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
May,13,1,8,4,8,4,8,8,5,8,10,1,4,8,18,8,4,6,8,5,17,1,4,8,9,8,8,1,8,8,8,4,8,15,15,4,4,3,1,15,1,8,4,5,8,1,10,6,8,6,4,15,5,6,15,8,3,10,8,8,5,4,1,8,15,5,15,8,4,10,8
May,14,1,8,14,8,5,9,6,17,1,8,8,4,4,4,8,8,15,8,5,3,5,5,15,19,8,19,8,19,17,8,8,8,17,6,4,4,5,8,17,8,3,4,4,8,4,2,8,4,10,4,15,8,8,8,4,4,6,5,8,8,9,8,8,15,8,15,8,10,8,4
May,15,8,8,8,6,5,15,8,8,8,8,8,8,8,5,1,10,15,6,5,1,8,4,5,4,8,4,8,10,5,1,8,8,3,5,10,4,8,8,6,1,9,4,8,19,15,19,4,8,15,4,15,8,5,8,6,10,5,5,8,4,4,1,10,1,8,8,10,8,8,
May,16,8,8,8,9,4,4,8,8,8,8,8,8,8,8,4,8,8,8,5,5,8,3,8,4,8,15,8,10,1,10,8,6,3,5,1,17,8,8,8,8,1,4,5,6,5,5,8,8,8,4,9,8,8,1,8,4,5,8,17,8,15,8,4,1,8,10,8,3,3,
May,17,8,8,18,18,8,3,1,8,8,4,4,5,4,8,5,8,8,8,10,6,8,1,10,8,4,10,8,15,4,8,8,8,4,19,8,4,8,8,15,4,5,4,4,8,14,3,3,15,8,8,10,8,4,1,1,4,10,1,6,8,8,18,5,3,19,8,8,3,5,
May,18,3,15,19,6,8,6,8,8,6,6,4,5,1,4,4,8,8,8,4,8,19,6,10,8,4,8,8,8,19,8,8,10,8,8,6,1,8,8,1,8,4,8,8,8,15,8,3,8,15,8,5,4,4,8,1,8,8,1,6,8,8,3,4,1,8,8,8,3,6,
May,19,8,8,6,6,4,15,10,5,5,8,4,5,4,8,4,8,8,8,8,8,6,8,8,8,4,8,10,8,15,8,5,1,10,8,6,8,4,8,1,5,10,8,8,1,1,8,10,10,17,4,6,8,5,8,8,8,15,4,8,9,8,8,10,8,8,4,8,1,5,
May,20,8,8,8,8,10,8,8,5,8,18,8,4,4,8,4,8,6,5,6,9,4,4,8,8,8,4,9,4,14,4,6,1,19,1,8,5,8,8,5,8,5,3,5,8,4,4,5,4,8,8,10,8,4,1,5,4,5,4,8,8,4,5,8,15,8,5,8,5,8,
May,21,8,8,8,19,18,8,8,5,8,4,4,8,4,4,8,8,6,8,6,19,8,3,19,4,8,4,15,4,15,4,8,8,6,17,8,8,8,8,15,8,5,4,8,6,1,4,1,1,8,8,6,3,15,8,10,15,8,8,8,8,4,4,8,8,6,8,5,5,8,
May,22,8,8,5,4,8,8,8,8,4,4,4,8,4,4,8,19,8,5,8,4,8,3,8,8,8,4,6,8,8,1,8,8,5,6,15,4,9,9,15,8,6,8,8,8,10,8,4,1,4,8,8,1,8,8,4,8,8,5,8,8,5,8,4,8,10,4,8,5,5,
May,23,8,4,5,5,4,8,8,5,8,8,5,4,4,8,5,8,6,4,5,5,8,5,8,10,8,8,8,4,8,8,8,8,8,17,8,8,4,19,15,8,5,6,5,8,8,15,4,1,4,8,8,4,4,4,4,8,8,8,8,8,5,4,6,8,5,10,8,8,14,
May,24,8,4,5,8,4,10,8,4,4,4,4,4,4,4,8,10,5,8,6,4,1,5,5,10,15,8,8,4,8,4,4,8,8,1,4,8,10,5,5,4,5,15,8,8,8,8,4,5,5,4,8,4,8,8,4,4,8,5,1,1,4,5,8,8,8,4,6,4,6,
May,25,8,5,4,8,5,5,8,5,4,10,8,4,4,9,4,19,5,5,5,8,4,5,5,8,5,4,8,10,8,8,4,8,8,8,5,8,4,5,8,8,9,8,8,8,8,5,4,4,4,4,1,5,5,8,9,8,4,8,4,8,5,4,8,8,8,8,15,8,10,
May,26,4,8,8,8,6,4,4,4,4,4,4,4,8,6,8,6,8,4,4,6,8,8,5,5,5,5,5,8,6,4,10,8,8,5,8,8,8,8,8,10,15,8,4,6,8,8,4,8,15,8,1,4,5,8,4,8,4,4,8,8,5,6,18,8,8,5,8,8,5,
May,27,4,5,8,4,6,5,5,8,4,8,4,4,1,5,4,10,10,9,5,8,8,8,6,8,8,5,5,3,5,8,9,8,8,8,8,4,5,19,4,10,6,10,1,6,19,8,5,1,5,4,1,8,8,9,5,8,5,5,15,4,8,4,4,4,10,5,8,19,17,
May,28,5,8,4,4,5,4,4,4,8,1,4,4,5,8,8,10,18,4,8,4,8,8,8,8,5,5,6,4,8,8,4,8,8,8,1,8,5,5,4,8,8,9,4,6,4,4,8,4,8,4,5,1,8,4,5,8,5,8,8,10,8,8,5,4,8,8,5,4,6,
May,29,6,5,4,4,5,4,8,4,8,4,8,4,6,4,4,10,10,4,5,17,5,4,8,8,8,6,4,4,8,4,4,4,8,8,8,8,8,4,5,5,4,15,5,8,8,1,5,4,10,8,5,15,10,5,10,19,8,15,4,9,4,8,4,8,5,9,8,4,8,
May,30,5,5,4,4,8,8,8,5,8,3,6,4,8,10,4,9,4,8,5,5,5,4,5,5,3,8,4,4,8,4,6,8,1,8,4,8,8,4,5,8,8,5,1,10,15,8,4,4,15,4,5,4,4,4,8,14,4,15,4,4,4,8,4,8,6,5,9,15,8,
May,31,10,5,5,4,4,10,8,5,6,4,8,4,10,6,4,5,5,5,4,6,8,8,8,5,17,8,5,8,4,4,5,15,18,8,6,8,5,8,8,9,5,8,1,8,8,5,5,8,4,8,15,8,4,8,15,4,6,8,4,5,4,8,4,8,8,8,15,8,8,
Jun,1,6,5,8,4,8,8,8,4,5,4,8,5,19,5,4,6,6,4,4,8,8,4,5,8,6,4,5,8,4,8,5,8,8,4,8,8,8,10,8,4,4,8,6,8,5,5,5,8,8,6,15,4,8,4,4,5,6,4,4,4,4,8,19,4,8,5,10,1,8,
Jun,2,4,8,5,5,4,8,4,4,8,5,8,5,5,8,4,8,8,4,10,4,8,4,5,6,8,15,8,4,4,8,8,5,8,5,8,5,4,18,1,15,10,5,6,8,5,15,6,8,6,4,5,4,5,4,5,4,8,4,4,4,5,8,5,5,8,9,8,15,4,
Jun,3,15,4,5,4,5,8,4,5,8,5,4,4,17,8,4,8,5,5,4,5,8,4,8,4,1,8,8,4,8,4,6,5,8,6,8,4,5,3,5,8,1,4,6,8,8,8,4,4,5,8,4,6,4,4,1,4,8,4,4,8,5,4,4,4,8,5,10,4,10,
Jun,4,4,5,8,5,5,8,4,5,4,8,4,4,5,8,5,8,8,5,5,5,5,4,8,5,8,8,8,8,8,9,8,4,8,5,15,4,4,5,5,8,4,5,8,4,10,19,8,5,8,4,4,4,5,5,8,8,8,4,4,4,10,5,8,4,8,5,19,15,4,
Jun,5,10,5,8,5,8,4,4,8,6,8,8,5,8,4,5,5,5,4,5,1,5,4,5,8,8,8,4,4,8,9,5,4,5,8,15,5,8,5,8,8,5,8,8,4,4,15,4,8,8,5,4,4,8,5,5,4,4,8,4,4,10,4,8,5,5,8,6,6,15,
Jun,6,4,5,4,4,4,8,5,4,5,8,8,8,4,10,15,4,5,4,5,4,5,8,5,4,4,4,5,8,4,5,8,4,8,8,4,4,8,5,4,8,4,8,8,5,4,5,4,8,4,8,15,4,4,5,8,1,4,4,4,8,8,8,4,8,8,8,4,10,5,
Jun,7,4,5,8,4,5,4,5,5,5,3,4,8,1,4,5,5,5,4,5,17,8,10,8,4,4,4,5,8,4,5,8,4,8,8,4,4,4,4,5,8,4,5,8,8,8,5,4,8,4,8,8,5,6,4,3,1,8,8,5,6,4,4,8,4,5,8,5,8,5,
Jun,8,5,5,4,5,5,4,4,4,4,4,4,10,4,4,4,6,6,5,5,15,8,4,8,8,5,4,4,8,4,8,5,8,8,8,8,8,4,8,8,6,8,5,8,4,4,6,5,5,8,8,8,6,5,4,8,4,15,4,8,6,4,1,4,8,4,19,4,18,4,
Jun,9,5,4,4,5,4,4,4,4,5,5,5,10,5,4,8,5,8,4,5,8,4,8,8,4,15,5,8,8,15,4,15,1,8,1,8,4,4,8,5,8,5,5,5,10,10,4,5,4,4,5,15,5,8,8,4,5,6,5,8,8,5,5,5,4,1,5,4,5,4,
Jun,10,4,5,4,4,5,5,5,4,4,1,8,4,8,4,10,6,10,4,4,5,5,5,4,5,5,15,8,10,5,5,8,8,8,8,4,8,5,4,4,8,5,6,4,6,8,8,4,5,4,5,4,4,8,8,5,4,5,5,8,19,5,5,8,5,1,5,4,15,8,
Jun,11,5,5,8,5,5,5,5,4,4,4,8,4,5,4,18,4,10,4,6,8,4,8,4,8,6,6,4,4,8,4,8,8,4,4,10,4,8,4,5,4,5,5,8,6,5,8,5,4,4,4,8,4,8,4,6,4,8,5,8,4,6,4,1,6,4,10,5,15,8,
Jun,12,5,4,8,5,5,5,5,5,4,4,8,5,5,8,4,8,9,4,5,8,4,8,4,8,4,4,8,5,8,4,8,5,4,8,8,4,8,5,5,4,4,8,4,4,8,4,8,8,4,4,10,5,8,4,6,5,8,8,8,6,8,5,4,5,4,5,5,15,10,
Jun,13,5,4,4,5,4,8,5,5,4,5,4,5,8,6,4,8,5,4,5,4,8,4,5,5,8,8,8,8,8,4,4,4,4,4,5,8,5,5,8,4,4,8,5,5,4,4,8,4,5,4,8,5,4,8,4,4,8,4,8,5,8,4,4,5,4,5,4,5,8,
Jun,14,10,4,8,5,8,5,5,5,4,5,4,4,4,8,5,5,6,6,6,5,5,4,8,5,8,5,5,5,5,5,5,4,4,4,8,1,4,4,8,4,5,4,5,6,5,8,4,8,1,8,5,4,4,4,4,4,4,5,5,5,4,4,8,15,1,5,4,5,10,
Jun,15,4,5,4,6,8,4,5,8,5,4,4,5,8,4,4,5,5,5,5,5,5,4,8,4,8,5,5,4,5,4,8,8,5,6,8,5,4,4,4,4,5,5,5,8,6,8,5,8,5,8,8,4,4,8,5,4,5,5,8,4,8,4,4,4,5,5,5,5,5,
Jun,16,5,5,5,6,4,9,4,4,5,4,8,5,8,4,4,4,6,6,5,5,4,15,5,8,8,4,8,4,5,8,4,8,5,5,5,8,5,5,8,4,5,5,4,8,15,5,5,4,5,8,4,8,4,6,5,8,4,8,8,5,5,5,5,8,8,5,4,5,4,
Jun,17,4,5,4,5,4,8,5,5,5,4,6,8,4,5,1,4,6,6,4,5,6,6,5,4,8,6,8,4,5,10,4,4,5,5,5,5,5,5,4,4,5,8,4,4,15,4,5,5,5,8,4,8,4,5,5,4,5,8,4,5,8,4,4,8,8,5,4,5,8,
Jun,18,5,5,4,5,4,5,4,4,5,8,5,4,5,6,4,4,4,5,15,8,4,5,5,4,8,5,4,4,5,15,5,4,8,8,4,5,4,15,5,15,5,5,6,4,5,5,8,4,5,4,4,4,5,4,5,5,8,5,4,5,4,4,4,4,4,4,4,8,4,
Jun,19,8,5,5,6,4,6,4,4,4,4,5,4,5,6,5,6,4,9,8,8,8,5,5,4,15,4,4,5,4,6,5,4,8,4,4,8,5,6,4,8,4,5,5,5,8,15,5,4,5,4,4,8,6,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,
Jun,20,4,5,5,5,4,8,4,4,4,4,8,4,5,4,5,6,4,5,5,8,8,8,5,5,6,5,4,4,5,6,5,4,4,4,4,5,5,5,4,15,4,4,5,4,18,8,4,5,5,4,5,5,4,4,4,5,5,5,4,4,4,4,10,4,4,4,5,6,4,
Jun,21,5,5,5,5,5,5,5,4,5,4,4,4,6,8,4,5,5,6,5,4,4,10,5,5,6,8,4,5,5,5,4,5,4,8,8,5,4,10,8,8,6,4,4,4,4,3,5,4,8,4,5,4,8,4,4,5,5,5,4,5,5,4,10,8,4,4,5,4,4,
Jun,22,5,5,5,4,5,5,5,4,8,4,4,4,5,8,4,8,5,5,8,5,4,8,5,5,6,8,4,5,6,4,15,5,4,8,4,8,8,4,8,8,5,5,4,4,6,4,5,8,8,5,6,8,4,5,5,5,4,5,4,8,4,5,6,4,5,4,8,4,4,
Jun,23,6,5,5,4,5,8,8,5,8,4,4,4,4,4,5,8,5,6,8,5,4,5,5,4,8,4,5,5,5,4,6,4,4,5,5,5,8,4,8,4,5,5,4,5,5,4,5,4,5,4,4,8,4,8,4,8,6,4,5,4,4,4,15,4,5,4,8,5,4,
Jun,24,8,4,5,5,5,4,4,8,8,4,5,4,4,5,4,5,5,4,8,6,5,8,5,5,8,4,5,5,5,6,4,4,4,5,4,5,10,8,5,4,8,8,5,4,5,4,5,4,5,5,4,5,5,4,4,4,5,4,5,4,4,4,5,5,4,5,5,5,5,
Jun,25,4,5,5,5,4,5,5,5,5,4,5,4,4,4,5,5,5,4,5,5,4,8,4,4,5,8,5,5,8,5,8,15,4,8,4,5,4,8,4,5,8,4,5,5,4,4,4,4,4,5,4,5,5,5,4,4,5,5,5,4,4,5,5,8,4,5,5,5,5,
Jun,26,4,5,5,5,6,5,4,5,4,4,5,5,4,5,8,8,5,5,8,5,4,4,5,5,5,5,5,6,8,4,5,5,5,4,4,4,5,4,5,4,8,4,4,5,8,8,4,4,4,5,5,5,5,4,4,5,8,5,4,4,4,4,6,4,5,4,8,5,4,
Jun,27,5,8,5,4,5,5,5,5,4,8,8,4,4,5,8,4,5,4,8,5,5,8,5,5,5,5,4,8,8,15,8,6,8,5,8,5,5,4,6,15,4,4,4,4,8,5,8,8,4,5,5,6,5,4,5,4,4,4,4,4,8,4,8,5,5,5,4,19,5,
Jun,28,5,6,4,4,4,5,4,5,5,8,8,5,4,4,8,4,5,5,15,5,4,5,5,4,6,4,8,5,5,6,8,6,8,4,4,4,4,4,5,4,4,5,4,5,5,4,4,6,4,5,4,8,4,5,4,5,5,5,4,5,5,4,10,5,5,5,4,5,4,
Jun,29,4,5,4,8,5,5,4,5,5,4,4,5,8,4,5,5,5,5,5,5,5,4,5,4,6,4,1,5,5,5,5,5,4,4,8,4,5,5,5,8,5,5,4,8,6,4,1,5,4,5,4,8,4,4,4,5,8,4,4,5,5,8,4,8,4,5,4,5,5,
Jun,30,4,5,5,4,5,5,5,5,4,4,5,4,5,5,8,5,8,8,5,5,5,5,5,4,5,4,5,5,4,5,5,5,4,4,4,4,5,5,8,4,5,4,5,5,4,4,4,4,4,8,5,4,1,5,4,5,4,4,4,4,4,4,4,4,4,8,5,15,4,
Jul,1,4,4,4,5,5,4,4,8,4,5,5,4,5,5,5,4,8,5,5,5,4,4,8,8,4,8,5,4,4,6,8,5,5,5,5,4,5,5,5,5,4,5,4,5,5,4,4,4,5,5,4,5,4,5,4,5,4,5,4,5,5,4,4,4,4,5,4,8,5,
Jul,2,4,8,4,4,5,4,5,5,5,5,8,5,5,5,5,4,6,6,5,5,5,4,8,5,5,5,5,8,5,5,4,5,8,5,4,8,4,5,4,5,4,4,5,5,4,5,5,5,4,5,4,5,4,4,4,4,4,5,5,4,5,5,4,4,4,5,4,5,5,
Jul,3,4,8,5,5,5,5,8,4,5,4,4,5,4,5,8,5,6,8,6,5,5,5,8,5,8,5,5,8,5,5,4,5,4,5,5,8,5,4,4,5,4,5,5,5,8,4,5,5,4,4,5,5,4,8,4,8,5,8,5,5,5,5,4,4,4,4,5,4,5,
Jul,4,5,5,5,5,5,5,5,5,8,1,8,6,8,5,4,4,5,8,6,5,5,4,4,5,5,8,5,5,4,4,4,5,8,4,6,8,5,6,5,4,4,5,4,5,5,4,5,5,4,4,8,4,4,5,5,4,4,15,5,4,4,4,4,4,4,5,5,5,5,
Jul,5,5,5,4,5,4,5,5,8,5,4,4,4,8,8,4,5,5,5,4,5,5,4,5,5,6,5,4,6,4,4,4,5,8,5,8,5,5,5,5,5,4,5,5,5,4,4,4,5,5,4,6,4,4,6,4,4,4,6,4,4,5,8,4,5,4,5,5,4,5,
Jul,6,5,5,5,5,4,5,5,5,5,4,4,5,5,4,4,6,5,8,4,5,5,5,5,4,5,5,4,4,4,4,4,5,5,8,8,4,5,4,5,5,8,4,5,5,8,4,4,4,5,4,4,5,5,5,4,8,4,4,4,5,4,4,4,4,4,4,5,5,5,
Jul,7,5,4,5,5,8,5,5,4,5,4,4,5,5,4,5,6,6,8,4,5,5,4,5,4,5,5,4,8,4,5,4,5,5,8,3,4,5,4,5,6,4,4,5,5,4,4,5,5,5,5,5,5,5,5,5,8,4,4,5,5,4,4,4,4,5,5,4,5,5,
Jul,8,5,4,5,5,5,4,5,5,4,4,4,5,4,4,5,5,5,5,4,5,4,4,8,5,5,5,4,5,8,5,5,5,5,6,4,4,5,5,8,4,4,4,8,5,5,8,4,5,5,8,4,5,5,5,4,5,5,4,4,4,4,4,4,4,5,8,4,5,4,
Jul,9,5,4,8,4,4,4,8,5,4,4,5,5,8,8,5,4,5,6,4,6,4,4,5,5,6,4,4,5,8,5,5,8,5,5,4,5,5,5,5,1,4,4,5,5,5,5,5,5,4,6,8,4,5,5,8,5,5,4,8,4,8,4,4,4,5,5,5,8,4,
Jul,10,5,5,6,4,5,5,5,4,5,5,5,5,8,8,4,4,5,5,5,5,4,4,5,5,5,4,5,5,5,5,4,5,4,5,5,18,4,4,5,4,4,4,5,8,4,4,8,6,4,8,5,4,5,5,5,4,5,5,4,5,4,4,8,4,4,8,8,8,5,
Jul,11,8,6,4,4,5,5,5,5,5,8,4,5,8,4,5,5,5,6,5,4,4,4,4,4,4,8,5,5,6,8,5,5,4,5,4,3,5,4,4,5,5,4,5,4,8,5,8,5,4,5,5,5,5,5,4,4,5,5,4,8,4,5,8,4,4,8,8,5,4,
Jul,12,4,6,5,4,5,5,5,5,8,5,8,5,5,5,5,5,5,6,5,5,4,8,4,5,4,6,5,5,6,8,4,8,8,4,5,4,5,5,8,4,5,5,5,5,8,4,8,5,5,4,5,5,5,4,4,4,8,4,5,8,5,8,4,5,8,5,5,5,4,
Jul,13,4,6,5,5,5,4,5,5,5,8,4,4,5,5,5,8,6,6,6,4,5,5,4,5,5,5,4,4,4,4,4,4,8,4,5,8,4,4,5,5,4,5,8,5,4,8,6,5,5,8,5,5,5,8,5,5,8,5,5,4,5,5,4,5,5,5,5,4,4,
Jul,14,5,5,5,5,5,8,8,5,8,5,4,4,8,5,5,5,5,4,6,4,8,5,4,5,5,6,4,5,5,4,4,4,5,5,5,5,5,5,4,5,5,5,5,5,4,6,5,5,5,5,4,5,5,4,6,4,8,5,5,5,4,4,8,5,5,5,5,1,4,
Jul,15,5,5,4,5,4,4,8,5,5,5,4,5,5,4,5,4,8,4,6,4,4,4,8,5,8,5,5,5,5,4,5,4,5,5,5,5,4,4,5,5,5,4,4,8,4,5,6,5,5,5,8,5,8,4,4,4,8,6,4,4,4,5,4,5,4,5,4,5,4,
Jul,16,8,5,5,5,5,4,5,5,5,4,4,8,4,5,8,5,8,5,5,4,4,4,5,5,8,4,4,5,5,5,4,5,5,8,5,4,4,5,4,4,5,5,4,8,4,5,4,5,5,5,4,4,4,5,4,4,4,4,4,5,8,5,4,5,5,5,8,4,4,
Jul,17,8,8,5,5,5,4,5,5,5,4,8,4,4,8,8,5,8,5,8,5,4,5,4,5,5,4,4,5,5,8,4,4,5,5,5,5,4,6,4,5,5,5,4,8,4,4,4,8,4,5,8,4,5,5,5,5,4,5,4,8,4,5,4,5,5,5,4,4,5,
Jul,18,8,5,5,5,5,4,5,5,8,8,8,5,4,8,8,8,8,5,8,5,4,5,5,5,8,4,4,5,5,5,5,4,8,4,5,5,8,5,8,5,5,5,4,8,5,5,4,5,5,4,4,4,5,5,4,4,4,4,5,4,5,5,5,5,4,5,5,5,5,
Jul,19,5,5,4,8,8,4,5,5,5,5,5,5,5,8,5,8,5,5,8,5,4,4,6,4,5,4,4,5,5,5,5,4,5,5,4,4,5,5,8,4,4,5,5,4,5,4,4,5,5,4,4,5,5,5,5,5,4,4,5,4,8,5,5,5,4,5,5,4,5,
Jul,20,5,5,5,4,4,4,8,5,4,4,5,8,4,5,8,5,5,4,5,5,4,4,4,15,8,4,8,8,4,4,5,4,4,5,4,4,5,5,5,4,4,5,5,4,5,5,5,4,5,5,4,5,5,4,4,4,5,4,4,4,5,4,5,5,5,5,5,5,4,
Jul,21,4,4,4,4,5,4,8,5,4,8,8,8,5,5,5,5,4,8,5,5,4,4,5,5,5,8,8,8,8,5,5,4,4,8,5,5,5,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,4,8,4,5,5,5,4,4,8,4,5,5,5,5,5,4,5,
Jul,22,4,6,4,4,4,4,5,5,4,5,4,8,5,5,5,5,5,8,8,4,4,5,4,6,8,5,5,8,4,8,8,5,8,4,5,5,5,4,8,4,5,4,5,5,5,4,5,5,5,5,5,5,8,5,4,5,4,5,1,4,8,4,5,4,5,5,4,4,4,
Jul,23,5,5,4,4,4,5,4,5,4,4,5,8,4,4,4,15,5,5,6,4,5,5,4,5,4,4,4,5,4,8,5,4,8,4,4,4,5,4,4,4,5,4,4,8,5,5,5,8,5,4,5,5,4,8,4,5,5,8,4,4,8,4,4,4,5,5,5,5,5,
Jul,24,5,5,5,4,5,5,4,8,8,4,5,8,5,4,4,8,8,5,15,4,5,5,4,4,4,5,5,4,8,8,5,8,8,4,4,5,5,4,4,4,5,4,4,4,5,5,4,8,4,4,8,4,4,8,5,5,4,5,4,4,5,4,5,4,4,5,8,8,5,
Jul,25,4,5,5,4,5,4,5,8,4,4,5,5,5,8,5,5,15,4,15,5,5,8,4,4,5,5,5,4,5,5,5,8,5,5,5,4,5,4,4,4,4,4,4,4,5,5,8,4,5,4,5,8,4,8,4,5,4,4,5,5,4,4,4,5,8,5,8,4,4,
Jul,26,5,5,5,8,8,4,5,5,5,4,5,5,5,5,4,6,8,8,6,5,4,8,4,8,8,8,8,4,8,8,5,4,8,5,8,5,5,5,5,4,4,5,5,5,5,4,5,4,4,10,8,8,8,5,4,4,8,4,4,4,4,4,8,4,4,5,5,4,4,
Jul,27,5,5,4,4,5,4,5,4,5,4,5,8,4,5,4,5,8,8,6,5,4,5,8,8,8,8,5,8,4,8,5,4,8,5,8,5,4,4,5,4,5,4,5,8,4,4,4,4,4,8,4,8,5,4,4,5,4,5,5,8,5,5,5,4,5,5,5,5,5,
Jul,28,4,5,4,5,4,5,5,5,5,4,5,5,4,5,5,8,5,8,8,5,5,5,5,5,8,8,4,5,8,4,5,5,4,8,8,5,5,4,5,5,5,4,5,5,5,4,4,4,4,5,4,8,8,5,4,5,4,5,5,5,5,5,5,5,5,4,4,5,5,
Jul,29,8,4,5,5,5,4,5,4,4,4,4,5,4,4,5,5,8,5,8,5,5,5,5,4,8,8,4,4,8,4,5,5,8,8,5,4,5,4,5,5,5,8,5,8,5,4,5,4,4,5,5,4,8,5,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,
Jul,30,5,5,8,5,5,5,5,8,4,8,5,5,4,4,1,8,8,8,5,4,5,5,5,4,4,4,4,5,5,4,8,4,5,4,5,5,5,4,5,4,5,5,4,5,5,4,5,4,8,8,5,8,8,5,4,4,4,4,5,5,5,4,4,5,5,4,8,4,5,
Jul,31,5,4,8,5,6,5,5,6,5,4,4,5,8,5,4,8,5,8,8,5,6,5,4,8,5,4,5,5,5,4,5,4,5,4,5,10,4,4,4,5,4,5,4,5,4,4,8,4,4,8,4,5,8,8,4,8,5,8,5,4,5,5,4,4,5,4,8,8,1,
